# Bundle file v0.3
41 10060
7 12 5274 -58.9900 -53.1600 11 4116 -20.7600 -47.2400 9 4723 14.1700 -56.2100 10 4442 -19.1200 -38.8200 6 7365 70.9300 -59.5400 8 4950 67.3300 -80.4600 5 7202 91.1300 -28.2100
-2.7957966063e+00 1.0969275055e+00 1.0711349129e+01
78 68 53
3 12 5283 -46.0900 -50.3500 11 5361 -7.0400 -43.5900 9 6462 27.8200 -51.7400
-3.2686300266e+00 1.0244890986e+00 8.6324192182e+00
117 134 143
2 12 5298 -232.5400 -47.3800 11 5308 -260.5700 -55.1200
-3.2686300266e+00 1.0244890986e+00 8.6324192182e+00
117 134 143
2 12 5299 -232.5400 -47.3800 11 5309 -260.5700 -55.1200
-3.8034696331e+00 1.0920263578e+00 8.6470717185e+00
113 116 129
2 12 5300 -369.6600 -47.6100 11 4051 -402.5400 -64.8900
-2.8796155102e+00 1.1162669369e+00 1.0665891038e+01
89 78 60
4 12 5303 -79.9700 -46.1700 11 5372 -43.5200 -41.5400 9 6464 -8.7900 -52.1000 10 6051 -40.8000 -33.6300
-3.2176229063e+00 1.0237835055e+00 8.6069660378e+00
122 131 148
2 12 5308 -220.0700 -45.4300 11 4100 -248.4000 -52.5900
-3.8511476999e+00 1.1116800321e+00 8.5546336740e+00
125 129 142
2 12 5321 -380.4600 -42.4900 11 5283 -416.0800 -60.9200
-3.4005071798e+00 1.0691956531e+00 8.5307719336e+00
125 131 153
2 12 5333 -266.3900 -38.7900 11 5326 -298.0000 -49.1400
8.9750801976e-01 5.6942748929e-01 9.0556072988e+00
55 59 36
2 12 5338 741.6500 -38.4300 11 5580 679.9399 17.1600
-1.5651840536e+00 8.5557061189e-01 8.6603688192e+00
106 113 116
2 12 5344 171.5200 -37.4300 11 5472 142.3000 -17.8400
-3.4322367206e+00 1.0771266918e+00 8.5001564673e+00
136 145 161
2 12 5346 -274.3000 -37.4000 11 5337 -306.8600 -48.2600
-3.4953341641e+00 1.0937178249e+00 8.5033959761e+00
122 128 143
2 12 5358 -290.2900 -35.4800 11 5340 -323.4900 -47.1400
-1.6357753086e+00 8.7482277263e-01 8.6246369460e+00
83 91 93
2 12 5364 153.0000 -34.5200 11 5477 123.4900 -16.1900
-2.8706827347e+00 1.1523218818e+00 1.0687110350e+01
96 84 64
5 12 5367 -77.2700 -32.7600 11 4155 -40.5500 -27.5300 9 4856 -4.3500 -37.9800 6 7451 54.6900 -44.7000 8 5003 48.4300 -63.9000
-2.7905823235e+00 1.0185408950e+00 8.4823503613e+00
119 129 142
2 12 5369 -119.5200 -32.5900 11 5402 -149.3000 -32.0300
-3.6710144604e+00 1.1267624207e+00 8.4540158921e+00
106 100 110
2 12 5370 -334.0300 -31.9600 11 5343 -370.1600 -46.8500
-2.8465009661e+00 1.0388897165e+00 8.4286757800e+00
173 181 194
2 12 5383 -134.2200 -28.7200 11 5421 -165.4200 -29.2300
-2.8603260834e+00 1.0446966846e+00 8.4363006035e+00
129 135 154
2 12 5388 -137.4400 -27.6200 11 5422 -168.6000 -28.8100
-2.8579489808e+00 1.0431830947e+00 8.4132754660e+00
129 135 154
3 12 5389 -137.4400 -27.6200 11 5423 -168.6000 -28.8100 10 6123 -240.9900 -18.6800
-2.9955103086e+00 1.0679921772e+00 8.3952531042e+00
123 127 137
2 12 5397 -170.2700 -25.5900 11 5426 -202.8500 -28.9300
-4.4559522509e+00 1.2445975680e+00 8.3010330812e+00
143 138 150
2 12 5400 -529.3200 -24.7600 11 4097 -580.4000 -53.4600
-3.0639376301e+00 1.0975754299e+00 8.3352302893e+00
125 131 147
2 12 5420 -187.7500 -19.9200 11 5448 -222.1400 -24.5300
-3.0639376301e+00 1.0975754299e+00 8.3352302893e+00
125 131 147
2 12 5421 -187.7500 -19.9200 11 5449 -222.1400 -24.5300
-1.1594043027e+00 9.0758779760e-01 8.3912352046e+00
123 125 122
2 12 5444 237.5500 -11.7200 11 5555 199.5600 12.0000
-2.6731799450e+00 1.1917806899e+00 1.0818401618e+01
64 51 35
2 12 5445 2.5900 -11.4000 11 5523 43.2500 -0.4600
-2.6714928479e+00 1.1904978110e+00 1.0810412426e+01
64 51 35
3 12 5446 2.5900 -11.4000 11 5524 43.2500 -0.4600 8 6810 131.1800 -21.4600
-1.2412082471e+00 9.2461051726e-01 8.3102179639e+00
130 130 136
2 12 5450 214.2300 -9.4300 11 5559 175.6200 12.7400
-3.1523027147e+00 1.1857804905e+00 8.1422220235e+00
144 155 177
2 12 5467 -212.1200 -0.9400 11 5510 -251.7500 -6.0800
-1.0427971181e+00 9.6055402928e-01 8.1500995278e+00
147 146 140
2 12 5475 241.9600 4.3700 11 5618 198.8600 28.2000
-2.6917509506e+00 1.2441184650e+00 1.0818111034e+01
93 81 63
2 12 5480 -6.6600 7.7400 11 5587 32.9900 18.4700
-9.7761142729e-01 9.9680040544e-01 8.0547207601e+00
80 90 82
2 12 5496 247.0500 14.0500 11 5638 201.6800 38.0200
-8.0132735617e-01 1.0213501521e+00 7.9050973884e+00
104 108 92
2 12 5526 269.4600 23.8300 11 5680 220.3500 48.9600
-2.8402304421e+00 1.3615520550e+00 1.0771821828e+01
47 38 34
2 12 5580 -70.7700 46.3500 11 5691 -35.0800 53.9600
-2.9432162701e+00 1.4342863476e+00 7.1501468805e+00
141 140 145
2 12 5625 -182.6900 58.3000 11 5699 -239.9800 55.5300
-2.7631271902e+00 1.4323428248e+00 7.0924809391e+00
142 144 153
2 12 5641 -148.6600 61.5200 11 5713 -206.1300 61.0800
-2.7586255364e+00 1.4042362661e+00 1.0824781195e+01
89 77 60
3 12 5654 -38.7300 66.7100 11 5767 -1.5000 76.6300 8 7030 92.8100 49.9500
-2.8444292359e+00 1.4546303307e+00 1.0789495665e+01
36 31 26
2 12 5684 -75.6200 82.2100 11 5814 -41.2000 90.1500
-2.5646231678e+00 1.5919040999e+00 6.4903101573e+00
146 146 154
2 12 5690 -124.9100 92.2600 11 5830 -190.7900 93.4800
-2.7987152683e+00 1.5010386255e+00 1.0828365948e+01
92 79 65
6 12 5703 -58.1100 102.5200 11 4399 -22.7300 112.0200 9 7070 22.7700 101.0400 10 4792 -11.4300 109.6100 7 7460 95.4100 117.1600 8 5413 73.6800 84.1000
-2.6445080414e+00 1.5208045449e+00 1.0919880692e+01
28 22 16
4 12 5711 6.6400 118.7000 11 5876 45.0800 132.1100 9 7091 91.3300 122.5200 8 7200 140.0400 112.6000
-2.7000894474e+00 1.5324689208e+00 1.0891842273e+01
18 18 11
7 12 5714 -17.5000 120.5100 11 5878 19.7100 132.6400 9 7092 66.7400 122.4100 10 6582 30.0000 127.5700 6 7957 121.0900 114.7100 7 7496 133.0800 145.0800 8 7196 116.1200 110.1700
-2.7847738623e+00 1.5523741361e+00 1.0854598951e+01
28 20 13
2 12 5722 -53.5300 123.8900 11 5887 -18.4300 134.0900
-2.8148752256e+00 1.5605730419e+00 1.0834203848e+01
21 17 17
5 12 5725 -66.7100 125.2800 11 5889 -32.5800 134.8300 10 6589 -19.5200 130.9600 7 7490 87.3600 139.3700 8 7192 64.8000 106.5400
-2.8329406942e+00 1.5650093294e+00 1.0823660619e+01
21 14 11
6 12 5727 -74.5500 126.0000 11 5890 -40.7500 135.0700 9 7102 6.2000 123.5300 10 6591 -27.5300 131.4500 6 7939 67.6500 110.0300 8 7188 56.3200 105.9100
-2.8449565587e+00 1.5675959788e+00 1.0817686667e+01
23 14 8
5 12 5728 -79.5400 126.4700 11 5891 -46.1900 135.2300 9 7104 0.7900 123.5600 10 6592 -32.6400 131.6700 8 7186 50.9200 105.6000
-2.7054090327e+00 1.5532413857e+00 1.0895449213e+01
36 31 28
3 12 5730 -20.3200 128.4500 11 5901 16.6800 140.5800 8 7212 113.4400 118.0600
-2.8140007198e+00 1.5709464702e+00 1.0841540110e+01
24 21 17
2 12 5733 -66.4400 129.7600 11 5900 -32.2900 139.3600
-2.8034317237e+00 1.5756535091e+00 1.0843130433e+01
33 26 18
3 12 5736 -62.6100 131.8900 11 5902 -28.2900 141.8500 6 7982 79.4500 117.8700
-2.8045265063e+00 1.5751331878e+00 1.0847812301e+01
33 26 18
2 12 5737 -62.6100 131.8900 11 5903 -28.2900 141.8500
-2.7663879179e+00 1.6550379087e+00 1.0887485896e+01
20 19 13
5 12 5743 -48.7800 166.1300 11 5909 -15.1700 177.7100 7 7542 105.3500 186.7500 8 7230 84.2500 152.9600 5 7854 108.4200 182.8900
-2.7679557020e+00 1.6671468970e+00 1.0890438784e+01
22 19 11
6 12 5744 -50.2100 171.0200 11 5910 -15.8400 182.5400 9 7133 34.7400 170.8400 6 8080 94.0400 158.0700 7 7545 104.7000 191.7000 8 7234 83.8300 158.0500
-2.8005003950e+00 1.8026394702e+00 1.0908199489e+01
22 15 12
7 12 5755 -68.1100 224.7000 11 5930 -36.3200 236.8100 9 7145 17.7100 224.8800 10 6628 -16.9900 226.0700 7 7597 88.9500 246.6300 8 7273 65.9400 213.3400 5 7892 93.8800 236.0700
-2.8242653379e+00 1.8101248833e+00 1.0896028245e+01
15 15 9
3 12 5756 -78.5500 227.2500 11 5931 -47.4800 238.7300 10 4853 -27.5100 227.3800
-2.6709500602e+00 1.8049307751e+00 1.0984702113e+01
90 86 74
4 12 5758 -11.8800 234.9300 11 5939 23.5200 250.2100 9 7153 78.3300 237.5300 10 6635 40.4100 236.1800
-2.7259865567e+00 1.8201167120e+00 1.0908819591e+01
88 82 73
6 12 5761 -42.4800 235.7100 11 5936 -8.7700 249.2400 9 7150 46.1100 236.6600 10 6638 9.7700 236.3700 7 7616 100.1200 261.0600 5 7911 104.1400 249.9400
-2.8178228354e+00 1.7966048103e+00 1.1198036273e+01
20 15 16
2 12 5766 -58.6500 238.8500 11 5941 -10.0600 251.6700
-2.8017853072e+00 1.8658075222e+00 1.0923003970e+01
89 81 72
7 12 5776 -71.0500 251.6200 11 5956 -39.6900 263.7700 9 7169 15.9100 251.6300 10 6649 -18.6200 251.0800 7 7640 86.3900 274.8800 8 5528 63.5600 241.5100 5 7928 91.9500 261.5200
-2.7556767227e+00 1.8922835097e+00 1.1036123012e+01
40 38 31
2 12 5781 -46.8800 271.7300 11 5962 -10.6300 286.2000
-2.0212407570e+00 6.7322216751e-02 1.1533603250e+01
163 161 151
2 18 226 -178.4600 -545.9200 19 213 -292.7300 -535.7800
-1.8706590559e+00 1.2557215386e-01 1.1251423875e+01
167 166 160
2 18 234 -44.3900 -508.6899 19 324 -149.6000 -520.6600
-1.7103775311e+00 2.5050063813e-01 1.0699105364e+01
56 52 55
2 18 248 127.9100 -421.7700 19 228 53.6800 -466.9399
-1.6966770435e+00 3.1561389057e-01 1.0520453130e+01
57 63 46
2 18 253 163.9100 -384.1200 19 237 101.9400 -436.1500
-3.5244310565e+00 2.6450101082e-01 1.1080117459e+01
169 167 159
2 18 262 -500.9000 -209.7200 19 251 -482.1500 -207.6700
-1.5146436752e+00 8.4644908856e-01 8.8080747981e+00
197 203 217
2 18 264 407.7100 -164.8700 19 351 434.9500 -257.1100
-1.8970378184e+00 8.3643705021e-01 8.7675706186e+00
103 119 135
2 18 268 309.1600 -137.4800 19 250 340.6600 -220.9400
-2.5300925251e+00 1.8244224544e+00 1.0884779850e+01
17 17 15
2 18 282 -41.4100 266.8500 19 267 -52.0000 212.9100
-2.3928902618e+00 1.0937958423e-01 1.1559289318e+01
166 162 153
2 18 358 -319.3600 -460.5800 19 471 -400.4900 -442.5699
-2.9556312217e+00 -6.5495411686e-03 1.1947553515e+01
150 148 140
5 18 360 -657.9600 -456.4200 19 728 -695.5400 -401.6300 6 306 578.6300 -540.5000 7 335 692.4500 -500.5000 5 492 626.5200 -433.4000
-1.3921730134e+00 5.5384948774e-01 9.7141312806e+00
72 78 78
2 18 387 366.8101 -289.9200 19 349 347.7000 -371.7700
-4.9387434583e+00 1.0307460111e+00 8.9514920600e+00
85 74 18
2 18 398 -323.1800 88.7300 19 375 -227.8300 40.0800
-2.6471004775e+00 1.5781923628e+00 1.0927915640e+01
23 25 19
2 18 402 -110.5300 182.8200 19 558 -120.3300 136.1000
-1.9275702847e+00 1.6806499299e-01 1.1204371404e+01
170 170 162
2 18 518 -51.3000 -474.1500 19 459 -148.4400 -488.7800
-1.1513948563e+00 4.1487971822e-01 1.0028181520e+01
49 48 44
2 18 537 414.5900 -384.6200 19 467 370.7400 -467.4800
-2.4745495587e+00 5.6330843334e-01 1.0200238718e+01
33 32 27
2 18 571 -12.8000 -192.9100 19 505 -23.2900 -238.1800
-2.4745495587e+00 5.6330843334e-01 1.0200238718e+01
33 32 27
2 18 572 -12.8000 -192.9100 19 506 -23.2900 -238.1800
-1.8996601748e+00 5.7067789746e-02 1.1556834860e+01
23 17 21
2 18 712 -137.4100 -578.6200 19 656 -265.1900 -571.1300
-1.5830452276e+00 2.1723216016e-01 1.0867353063e+01
167 165 161
2 18 737 146.7500 -472.4900 19 671 53.6200 -514.6700
-9.4692536318e-01 3.5187531613e-01 1.0218850120e+01
26 24 29
2 18 746 473.6100 -451.1899 19 661 411.1300 -540.8000
-1.0042312845e+00 3.8032088465e-01 1.0064228535e+01
169 167 164
2 18 753 463.1300 -418.4000 19 672 413.3400 -508.5800
-3.0883738960e+00 3.0737199793e-02 1.1779383501e+01
156 154 137
2 18 760 -628.3900 -400.3900 19 1063 -651.7900 -356.8100
-3.1457239823e+00 3.1063885548e-02 1.1792477543e+01
35 29 39
2 18 761 -650.2500 -391.6700 19 1064 -668.5900 -348.1200
-1.6711418115e+00 3.3740753504e-01 1.0472711736e+01
168 164 160
2 18 764 181.0600 -375.8700 19 721 121.4300 -430.5300
-3.1471926342e+00 6.6445578546e-02 1.1739408495e+01
155 152 143
2 18 767 -627.3500 -371.8500 19 1070 -644.6000 -332.9600
-2.9254028987e+00 1.4831394365e-01 1.1431128239e+01
27 28 19
2 18 779 -449.1400 -346.9500 19 1072 -479.4800 -329.4000
-2.5659586521e+00 5.1533128707e-01 1.0368765221e+01
23 24 23
2 18 804 -69.1700 -204.1300 19 748 -82.6900 -242.5600
-3.6301637138e+00 2.6544694381e-01 1.1109910526e+01
96 93 79
2 18 806 -535.5900 -200.0800 19 512 -509.6300 -194.0500
-1.2660911377e+00 9.3439097802e-01 8.3611569429e+00
82 99 129
2 18 811 498.9100 -154.7200 19 743 543.5800 -256.2800
-3.8728526819e+00 3.8554993617e-01 1.0930199316e+01
77 78 68
2 18 815 -535.4800 -130.4600 19 1094 -493.4200 -136.3700
-3.8728526819e+00 3.8554993617e-01 1.0930199316e+01
77 78 68
2 18 816 -535.4800 -130.4600 19 1095 -493.4200 -136.3700
-2.6100419143e+00 7.6799301503e-01 1.0589161108e+01
105 83 59
2 18 819 -100.8900 -120.9900 19 754 -115.7200 -157.1600
-2.0671179551e+00 2.4552676416e-02 1.1696472279e+01
154 151 136
2 18 985 -248.9500 -582.9800 19 943 -370.9000 -558.6000
-2.6884908685e+00 -7.4443464671e-02 1.2089880120e+01
79 68 66
3 18 1017 -642.0200 -565.8800 19 1503 -713.4200 -494.1000 6 1717 674.3000 -502.4200
-2.7709733757e+00 -6.3707771670e-02 1.2073196480e+01
147 149 135
3 18 1053 -661.7900 -539.8900 19 1003 -722.3500 -470.5300 7 1190 766.2900 -471.0000
-2.1026037703e+00 7.6179228219e-02 1.1528680180e+01
35 33 49
2 18 1073 -207.4800 -525.2200 19 1464 -313.8300 -513.6500
-2.8974447108e+00 -3.8428720076e-02 1.2032296085e+01
146 142 131
3 18 1103 -681.5900 -495.4000 19 1620 -725.8700 -430.7800 7 1169 740.3000 -498.4301
-2.1927917313e+00 1.2601323571e-01 1.1364151048e+01
158 157 142
2 18 1125 -191.3500 -465.5699 19 1564 -278.8400 -462.8101
-2.3301115217e+00 1.0145075174e-01 1.1462669461e+01
30 27 36
2 18 1126 -269.5000 -463.7900 19 1586 -351.3900 -451.8800
-1.8072082751e+00 2.3981950253e-01 1.0793277358e+01
166 162 162
2 18 1159 77.5200 -420.2700 19 1007 1.7300 -458.7700
-4.4050755090e-01 5.4573413771e-01 9.3685891611e+00
70 83 90
2 18 1168 704.3700 -382.7100 19 970 703.0900 -505.3500
-5.1975777550e-01 5.3880786578e-01 9.4064580881e+00
44 63 95
2 18 1170 674.9000 -377.9000 19 982 670.2700 -496.5800
-3.0137584409e+00 1.0060272163e-01 1.1592056370e+01
33 30 44
2 18 1176 -532.0600 -365.9300 19 1068 -558.9200 -337.2500
-1.4206691566e+00 4.6722872887e-01 9.9133486787e+00
183 179 172
2 18 1198 334.9399 -325.7500 19 1040 304.1000 -401.6400
-1.4625906716e+00 4.6679804175e-01 9.9741619363e+00
58 49 50
2 18 1200 316.0699 -323.9800 19 1044 282.4200 -398.3300
-2.3708092619e+00 6.2226065881e-01 9.9870628461e+00
24 24 22
2 18 1220 51.0300 -178.8900 19 1085 45.5300 -232.0800
-4.6825628844e+00 3.8982979886e-01 1.1053336722e+01
91 93 71
2 18 1244 -742.7100 -59.7200 19 1766 -652.3100 -59.2400
-4.0040510384e+00 6.9528275957e-01 9.8079706471e+00
162 158 146
2 18 1257 -304.3400 -28.3700 19 1117 -246.3500 -65.9300
-4.1300584705e+00 6.8182116415e-01 9.9494482264e+00
167 161 149
2 18 1259 -355.9600 -22.9200 19 776 -294.2300 -56.1800
-4.3565948224e+00 7.6587894681e-01 9.6247267112e+00
167 160 152
2 18 1273 -338.2200 10.2000 19 1140 -265.9400 -30.0700
-5.4839540954e+00 5.7719998446e-01 1.0614803131e+01
59 59 20
2 18 1277 -758.5100 44.9700 19 1817 -634.6500 30.4400
-8.2711237069e+00 1.9049383348e+00 6.7711542964e+00
36 37 39
2 18 1307 -451.7200 281.5200 19 1931 -287.5900 217.1800
-8.2711237069e+00 1.9049383348e+00 6.7711542964e+00
36 37 39
2 18 1308 -451.7200 281.5200 19 1932 -287.5900 217.1800
-1.9224442748e+00 4.6213792126e-02 1.1592326939e+01
153 154 135
2 18 1456 -157.7600 -585.6500 19 2129 -285.9600 -573.2900
-1.9160984153e+00 5.2655835567e-02 1.1577751005e+01
34 27 44
2 18 1465 -150.3500 -581.1100 19 1356 -278.1100 -570.8900
-2.6679826915e+00 -7.5493647192e-02 1.2089525887e+01
156 154 137
3 18 1493 -634.8400 -570.9200 19 1491 -708.5200 -499.0900 8 1681 745.9200 -578.5601
-2.7407878727e+00 -7.9265443397e-02 1.2119826002e+01
69 57 58
3 18 1515 -674.4900 -562.5699 19 1514 -739.6400 -486.4200 6 1085 681.8400 -521.0699
-2.1069618517e+00 6.4367726725e-02 1.1576484420e+01
150 151 136
2 18 1579 -224.0400 -536.7100 19 2267 -333.3600 -521.6500
-2.1069618517e+00 6.4367726725e-02 1.1576484420e+01
150 151 136
2 18 1580 -224.0400 -536.7100 19 2268 -333.3600 -521.6500
-2.7679322283e+00 -5.7956153661e-02 1.2058102024e+01
144 143 123
5 18 1581 -654.9200 -536.4301 19 2404 -715.2800 -467.9000 6 1697 653.5601 -516.5100 7 1834 758.5699 -467.8101 5 2790 684.9700 -402.3100
-1.9934616152e+00 8.7378354876e-02 1.1455386690e+01
159 157 148
2 18 1596 -144.5700 -530.6000 19 1441 -255.4400 -526.8101
-1.9934616152e+00 8.7378354876e-02 1.1455386690e+01
159 157 148
2 18 1597 -144.5700 -530.6000 19 1442 -255.4400 -526.8101
-2.0823813763e+00 9.8821996816e-02 1.1438090288e+01
22 19 26
2 18 1646 -172.8500 -506.6000 19 1487 -274.5000 -501.2200
-1.9049082101e+00 1.5243291406e-01 1.1214718286e+01
36 28 41
2 18 1691 -46.5100 -485.5601 19 1490 -146.5200 -500.7500
-1.0064860765e+00 3.1392545876e-01 1.0322150957e+01
50 47 68
2 18 1731 439.9800 -466.9000 19 1390 369.9500 -551.1899
-1.3921795562e+00 2.8587169082e-01 1.0542515188e+01
132 125 115
2 18 1781 268.8300 -441.2600 19 1484 192.8500 -502.8000
-1.8738888326e+00 2.1170715279e-01 1.0956004440e+01
48 39 60
2 18 1790 22.5400 -437.3300 19 1558 -60.6000 -466.3000
-1.6473082067e+00 2.5574185327e-01 1.0714145121e+01
46 42 61
2 18 1801 149.1200 -430.8700 19 1540 71.0400 -477.3400
-3.1212858078e+00 2.3828902125e-03 1.1887788610e+01
139 143 123
2 18 1822 -683.9500 -418.5300 19 2639 -704.8700 -365.5000
-1.1821453679e+00 3.8544262514e-01 1.0169452583e+01
83 77 79
2 18 1848 390.8300 -401.7200 19 1524 337.4399 -480.8700
-4.7180443251e-01 5.2803367494e-01 9.4490607591e+00
70 83 95
2 18 1861 691.3300 -390.2700 19 966 684.5000 -511.0400
-3.1172851008e+00 4.1906055769e-02 1.1767707000e+01
36 31 48
2 18 1863 -631.5400 -390.0400 19 1687 -651.8400 -347.2200
-1.3308352477e+00 3.8053557168e-01 1.0203689712e+01
187 186 171
2 18 1865 333.8199 -385.7300 19 1574 281.3900 -459.0000
-6.0331243812e-01 5.1497662309e-01 9.5302274879e+00
51 63 81
2 18 1866 641.4000 -383.9100 19 981 628.1000 -498.0300
-1.7799539667e+00 3.1822036559e-01 1.0511849362e+01
181 182 180
2 18 1875 136.4400 -371.6400 19 1633 78.7700 -420.3900
-8.2331565650e-01 5.2826255630e-01 9.5895641040e+00
155 154 146
2 18 1886 562.4700 -356.9300 19 1568 545.2900 -460.2400
-5.8009303487e-01 5.8006994721e-01 9.3322548290e+00
112 112 115
2 18 1889 657.6300 -352.6800 19 1004 657.4301 -469.0601
-9.0990865371e-01 5.2374516173e-01 9.6303490476e+00
40 44 48
2 18 1892 530.3600 -350.4100 19 1590 510.7500 -450.0900
-8.2960241376e-01 5.5479292115e-01 9.4994423854e+00
164 162 161
2 18 1895 565.2500 -341.9400 19 1015 553.8101 -446.1300
-1.3502503520e+00 4.8505444225e-01 9.8841082673e+00
79 73 78
2 18 1905 362.2700 -326.2700 19 1648 331.9600 -405.5600
-1.2099560014e+00 5.2802344299e-01 9.7086143519e+00
52 55 54
2 18 1908 424.5400 -318.8000 19 1646 402.9600 -405.6600
-1.5207091057e+00 4.8116765448e-01 9.9525708428e+00
41 40 42
2 18 1910 300.0000 -311.3900 19 1668 269.2300 -384.0500
-1.2972052078e+00 5.6240706294e-01 9.6190095143e+00
170 166 161
2 18 1915 404.3000 -293.4400 19 1055 389.2600 -378.9800
-2.5308650143e+00 8.2796777389e-01 1.0453666274e+01
62 51 47
2 18 1959 -48.9400 -106.8000 19 1725 -61.6700 -148.5800
-3.9573549099e+00 6.6622845993e-01 9.8042705716e+00
165 158 146
2 18 1984 -295.6800 -38.1900 19 1751 -240.1000 -77.2400
-4.2504393927e+00 7.2294584426e-01 9.7029037548e+00
86 88 85
2 18 2000 -333.4400 -5.6600 19 1130 -265.9000 -45.2400
-4.3134558267e+00 7.7716955402e-01 9.5476262275e+00
162 158 145
2 18 2008 -316.6300 9.5800 19 1783 -245.3300 -32.5200
-2.3632140877e+00 1.3147583267e+00 1.0320882888e+01
55 44 32
2 18 2020 61.3600 41.0700 19 1794 55.0000 -13.2800
-2.3632140877e+00 1.3147583267e+00 1.0320882888e+01
55 44 32
2 18 2021 61.3600 41.0700 19 1795 55.0000 -13.2800
-2.5348977385e+00 1.4701334355e+00 1.0770431378e+01
18 18 18
2 18 2032 -52.8900 124.9900 19 1835 -65.5300 77.5800
-2.5348977385e+00 1.4701334355e+00 1.0770431378e+01
18 18 18
2 18 2033 -52.8900 124.9900 19 1836 -65.5300 77.5800
-2.3132320524e+00 1.5949891568e+00 1.0316519212e+01
17 18 16
2 18 2036 100.7200 132.4200 19 1833 97.5200 73.4600
-6.7068342072e+00 8.2329464904e-01 9.9437927941e+00
110 100 81
2 18 2048 -776.6600 149.4400 19 2952 -617.4300 118.9400
-2.4961219044e+00 1.5675045368e+00 1.0759619755e+01
54 52 43
2 18 2049 -29.8600 157.7400 19 1874 -42.3800 107.8400
-2.4540477690e+00 1.6245655985e+00 1.0670720520e+01
50 47 40
2 18 2054 4.4000 170.8500 19 1879 -5.8800 118.0800
-2.4540477690e+00 1.6245655985e+00 1.0670720520e+01
50 47 40
2 18 2055 4.4000 170.8500 19 1880 -5.8800 118.0800
-2.8272787257e+00 1.5609053224e+00 1.0799382038e+01
48 45 40
2 18 2063 -142.1700 181.4600 19 3010 -138.2800 133.6300
-2.4962484123e+00 1.6650026082e+00 1.0786483770e+01
27 24 15
2 18 2067 -26.1500 196.1200 19 1899 -37.9300 144.2800
-2.5017335159e+00 1.7002488396e+00 1.0777165673e+01
69 67 55
2 18 2068 -23.1800 208.9300 19 3046 -33.5900 156.7400
-2.3508754214e+00 1.8466718898e+00 1.0500809878e+01
61 58 50
2 18 2080 84.2400 234.0400 19 3070 79.7600 174.0200
-2.4193973776e+00 1.8058971398e+00 1.0659148831e+01
60 57 49
2 18 2081 33.6500 234.9200 19 1914 25.3600 178.0000
-8.4471765929e+00 1.9601105283e+00 6.6574542358e+00
102 95 83
2 18 2104 -456.0400 289.1300 19 1937 -289.3700 224.6000
-2.5958008420e+00 1.9427912128e+00 1.0837269288e+01
38 39 38
2 18 2116 -43.6700 312.4200 19 3146 -46.8300 254.9000
-2.0630118071e+00 7.5095860414e-02 1.1525493192e+01
67 52 89
2 18 2369 -191.5600 -532.9301 19 2262 -301.3200 -522.5100
-2.0630118071e+00 7.5095860414e-02 1.1525493192e+01
67 52 89
2 18 2370 -191.5600 -532.9301 19 2263 -301.3200 -522.5100
-1.4562463622e+00 1.8022830253e-01 1.0945716461e+01
98 88 88
2 18 2409 181.1600 -518.8300 19 2144 74.1100 -562.4301
-2.3148160526e+00 6.4583794681e-02 1.1609299299e+01
55 46 65
2 18 2449 -311.4200 -501.4100 19 3507 -402.9400 -479.3500
-1.4791603257e+00 2.0648001676e-01 1.0860989010e+01
92 82 83
2 18 2477 187.1000 -493.2200 19 2211 88.7300 -539.8900
-1.0999920115e+00 2.9861493638e-01 1.0418866837e+01
82 72 77
2 18 2537 394.5000 -468.7400 19 2192 318.9500 -545.7400
-1.0999920115e+00 2.9861493638e-01 1.0418866837e+01
82 72 77
2 18 2538 394.5000 -468.7400 19 2193 318.9500 -545.7400
-2.3517873466e+00 1.0269597338e-01 1.1492260500e+01
52 44 65
3 18 2554 -286.0900 -463.3000 19 2468 -367.0600 -449.4301 9 1785 427.0500 -406.3800
-1.2987175325e+00 2.7683474429e-01 1.0558615645e+01
195 192 174
2 18 2559 301.9200 -460.6801 19 2250 221.1100 -525.4900
-1.2987175325e+00 2.7683474429e-01 1.0558615645e+01
195 192 174
2 18 2560 301.9200 -460.6801 19 2251 221.1100 -525.4900
-1.3037847394e+00 2.8221386423e-01 1.0536953460e+01
140 130 129
2 18 2568 302.7300 -455.6600 19 2269 223.9200 -520.7600
-1.6707615921e+00 2.4299851216e-01 1.0767468106e+01
