# Bundle file v0.3
41 4867
-2.5804375151e+00 1.2474899202e+00 1.0511636644e+01
102 91 66
2 15 3462 -104.8400 36.7500 17 4632 -63.9300 56.1400
-2.5590103012e+00 1.3321471958e+00 1.0556646024e+01
99 91 72
2 15 3490 -94.3400 75.3100 17 3766 -59.7700 95.8700
-5.0549412152e+00 1.2205892024e+00 8.1122967089e+00
110 98 78
2 15 3493 -566.4700 79.1000 17 3772 -356.9900 97.5200
-2.6789571675e+00 1.3585696327e+00 1.0493541102e+01
92 81 63
3 15 3504 -140.0600 91.9500 17 4719 -97.0800 111.7100 18 6305 -141.5100 156.3300
-5.4000819454e+00 1.2396365331e+00 8.2034492517e+00
109 99 76
2 15 3512 -656.6600 96.2200 17 3792 -434.9300 109.2000
-2.6189698329e+00 1.4844708638e+00 1.0568999281e+01
21 21 17
3 15 3541 -113.1900 149.6200 17 4781 -82.1500 171.7900 18 5196 -123.9400 213.2500
-2.6180494476e+00 1.4845931904e+00 1.0572070155e+01
21 21 17
2 15 3542 -113.1900 149.6200 17 4782 -82.1500 171.7900
-2.3786419476e+00 1.8627481810e-01 1.1110061002e+01
153 148 143
2 15 3761 -144.1000 -559.2300 17 4944 -150.9800 -557.6000
-9.3318894853e-01 6.0402889492e-01 9.2141863046e+00
153 145 152
5 15 4067 491.8300 -269.5700 16 3053 603.5000 -194.7300 17 2480 676.9500 -250.1500 18 2791 612.8700 -333.7800 19 1600 611.4399 -444.1700
-2.4691629929e+00 5.4218862537e-01 1.0050261334e+01
28 25 22
4 15 4079 -61.2800 -254.0600 17 3447 29.1500 -235.4600 18 3889 -52.0400 -204.1900 19 3843 -64.3300 -244.7800
-1.4839595530e+00 6.9593372176e-01 9.0221383465e+00
89 100 122
4 15 4113 303.7200 -203.6900 16 3872 399.2200 -139.2100 17 4378 469.4200 -173.8400 18 4819 422.5800 -225.8400
-1.3007435144e+00 8.9954196376e-01 8.3576507308e+00
133 148 176
5 15 4167 346.0300 -134.4400 16 3972 441.7200 -56.2600 17 3550 543.3900 -92.9600 18 4849 529.8900 -163.9900 19 4699 574.7700 -268.1800
-1.4186034206e+00 9.0809276728e-01 8.2773796016e+00
183 183 196
3 15 4186 312.3101 -125.1200 16 3200 405.2100 -49.2900 17 2558 505.6400 -82.5500
-2.6936674141e+00 1.1935518836e+00 1.0426340497e+01
103 91 70
2 15 4365 -148.8000 17.8100 17 4603 -96.9300 36.3100
-4.0593249224e+00 1.1220372793e+00 8.2134170671e+00
164 156 143
3 15 4372 -349.8800 24.9200 16 4121 -288.8500 42.2700 17 4625 -168.8400 53.6100
-4.0834472525e+00 1.1441809662e+00 8.1514378908e+00
163 157 146
2 15 4376 -348.7700 30.7200 17 5739 -166.3000 59.2800
-4.2350948451e+00 1.1643184476e+00 8.1250449150e+00
160 153 125
2 15 4386 -381.2200 40.3000 17 4655 -195.0600 67.3300
-4.3723261689e+00 1.1838805252e+00 8.1420330257e+00
118 104 79
4 15 4396 -414.4600 49.3200 16 4167 -354.9600 61.2200 17 4660 -224.8900 75.2600 18 6260 -179.0000 107.3500
-2.1611700646e+00 1.7963281819e-01 1.1057086701e+01
96 93 104
2 15 4605 -18.8900 -573.2700 17 4921 -25.0100 -580.0100
-2.3184015646e+00 1.8233410714e-01 1.1090621993e+01
77 68 85
2 15 4621 -108.6700 -563.4500 17 4938 -115.2600 -563.6200
-1.7161321253e+00 2.9015562246e-01 1.0460070546e+01
152 148 154
2 15 4782 229.1700 -452.0300 17 4151 295.0900 -458.6000
-1.7503774361e+00 3.5400996073e-01 1.0223087003e+01
44 42 42
2 15 4851 215.0000 -392.1000 17 4233 300.0300 -389.9700
-7.5407291068e-01 6.0076269996e-01 9.1546600962e+00
117 123 137
5 15 4952 548.3800 -276.0300 16 4695 665.5200 -196.5100 17 4325 747.9700 -258.4800 18 4720 686.6500 -355.0300 19 3514 691.0900 -475.4700
-1.5210662193e+00 5.8111969448e-01 9.4085668004e+00
173 171 180
2 15 4973 298.3000 -256.3200 17 5178 443.2500 -234.9500
-1.0685014458e+00 6.0998111005e-01 9.1364526023e+00
142 147 164
2 15 4977 440.5500 -254.5300 16 4715 547.8800 -183.3200
-3.8772102079e+00 4.8608473006e-01 1.0490169105e+01
96 81 86
2 15 5008 -688.5500 -214.5700 17 5205 -556.1900 -197.4800
-1.2278362489e+00 1.0530397767e+00 7.8066665380e+00
163 174 192
3 15 5222 354.0800 -88.5200 16 5059 448.5500 -3.5900 17 5475 567.5601 -39.8700
-2.1561124631e+00 1.0524895909e+00 7.9049147597e+00
137 143 158
3 15 5280 124.5100 -56.8500 16 5105 204.0300 6.0700 17 5591 308.9399 -12.9000
-3.6701575391e+00 9.0961909039e-01 8.8329931840e+00
110 114 139
2 15 5311 -320.0500 -42.0000 17 5585 -159.7700 -14.7100
-3.6701575391e+00 9.0961909039e-01 8.8329931840e+00
110 114 139
2 15 5312 -320.0500 -42.0000 17 5586 -159.7700 -14.7100
-3.9493405931e+00 1.1107468267e+00 8.2386607131e+00
108 96 83
2 15 5427 -325.9900 18.8400 16 5170 -265.3700 38.0700
-4.0589845588e+00 1.1223810189e+00 8.1892399921e+00
157 149 131
3 15 5431 -347.1600 24.9400 16 5185 -286.6700 42.4500 17 5727 -165.7800 53.4100
-4.3002166277e+00 1.1510461826e+00 8.2004611703e+00
106 93 53
3 15 5448 -404.6300 39.9900 16 5209 -344.8800 52.1000 17 5747 -218.1100 65.9200
-4.4133140357e+00 1.1788288307e+00 8.1531047786e+00
106 101 68
2 15 5455 -425.3500 49.8400 17 5764 -235.3900 74.8800
-4.4438287573e+00 1.1873848373e+00 8.1455068969e+00
119 114 78
3 15 5462 -431.1300 52.6500 16 5228 -372.0000 62.7400 17 5766 -240.5100 77.4900
-2.5884478883e+00 1.3360127335e+00 1.0539168872e+01
106 94 73
2 15 5493 -105.6900 78.1200 17 5798 -69.0100 98.6200
-2.6467930937e+00 1.3497418263e+00 1.0505166920e+01
92 79 62
2 15 5510 -127.4500 86.5700 17 5818 -86.6900 106.5400
-5.4587851198e+00 1.2569281291e+00 8.1554970240e+00
69 60 45
3 15 5529 -661.9100 101.1300 16 5255 -600.2400 88.5300 17 5840 -438.1900 113.6700
-2.6007760198e+00 1.6152615931e+00 1.0625160769e+01
92 89 79
3 15 5591 -102.5600 213.4900 17 5958 -79.7400 237.4200 12 4443 -26.0300 235.7100
-2.6196038583e+00 1.6192705441e+00 1.0610779234e+01
97 95 79
2 15 5595 -109.4700 215.4800 17 5962 -85.0000 239.3500
-8.6525781229e-01 6.4510817220e-01 9.0786764707e+00
48 57 62
4 14 948 491.2300 -156.2100 17 771 702.7200 -230.4000 18 791 645.8600 -319.4100 19 714 654.4301 -434.1400
-1.9479282846e+00 7.6048088210e-01 8.8796905933e+00
149 146 151
2 14 3192 159.1600 -104.8300 17 2518 318.6899 -124.3000
-2.2771140065e+00 1.7166075519e-01 1.1100557392e+01
133 132 102
2 14 3574 74.3200 -538.1700 17 3073 -96.8800 -577.4600
-2.7018687417e+00 1.1320790865e+00 1.0408347224e+01
44 38 35
2 14 4081 -103.7200 -5.2100 17 4572 -99.1400 9.2900
-2.7018687417e+00 1.1320790865e+00 1.0408347224e+01
44 38 35
2 14 4082 -103.7200 -5.2100 17 4573 -99.1400 9.2900
-2.7247535629e+00 1.1485275914e+00 1.0402784486e+01
99 86 66
3 14 5179 -113.8000 2.1600 17 5651 -106.2900 17.5600 11 4193 -35.2800 9.0700
-1.0851996664e+00 2.7298410035e-01 1.0325477783e+01
154 153 149
2 16 118 635.0200 -447.1500 17 90 627.5300 -515.5500
-1.3064074020e+00 3.3174691243e-01 1.0250161762e+01
159 156 151
2 16 121 518.5300 -397.6800 17 95 512.7300 -447.8101
-1.3939782782e+00 3.4439814587e-01 1.0156746380e+01
159 155 152
2 16 123 470.6700 -373.0900 17 164 470.7900 -419.6500
-1.4720009898e+00 3.6078632504e-01 1.0126790972e+01
155 154 150
2 16 125 433.3101 -358.8200 17 166 434.9900 -400.1100
-4.9075320723e+00 9.9651174674e-01 9.0739654077e+00
156 154 144
2 16 149 -625.2800 11.5600 17 188 -484.9700 43.2500
-1.0583203622e+00 3.6215828722e-01 1.0065447717e+01
160 159 155
2 16 195 622.0100 -366.9500 17 232 638.6700 -431.8800
-2.2487089703e+00 8.6990370372e-01 9.7115626582e+00
70 63 50
4 16 218 121.2800 -94.2100 17 258 163.5900 -103.7300 18 194 108.4200 -100.1000 19 159 109.0700 -157.7500
-1.4503431229e+00 2.5059161304e-01 1.0536764057e+01
89 85 101
2 16 279 462.9000 -478.0400 17 224 425.7800 -523.4100
-4.0874513900e+00 5.4460154280e-01 1.0212633895e+01
98 99 95
3 16 307 -628.2500 -199.6400 17 375 -541.7400 -147.4900 18 590 -549.8600 -41.1100
-4.4879110692e+00 9.9032706098e-01 8.8918444791e+00
81 74 17
2 16 320 -484.4000 5.7900 17 389 -360.2400 31.1700
-7.5626282868e+00 1.8626821953e+00 6.5814979143e+00
81 74 63
4 16 327 -760.5900 208.9000 17 604 -546.1200 230.3800 18 617 -425.2100 285.9400 19 563 -260.6700 219.5900
-9.8754726222e-01 3.7123422985e-01 9.9460266509e+00
41 48 66
2 16 440 642.4800 -351.1400 17 524 670.4200 -416.2200
-1.6577318443e+00 4.5164403265e-01 9.8879834843e+00
161 160 156
2 16 451 346.6400 -285.6600 17 539 365.5100 -316.7900
-1.5664673003e+00 5.2342566205e-01 9.6421714376e+00
171 168 163
2 16 453 380.2300 -239.0700 17 544 416.6400 -270.9300
-3.7686512947e+00 6.1518042081e-01 9.8532753178e+00
94 88 83
4 16 471 -439.1800 -157.4600 17 568 -362.6400 -123.6900 18 585 -377.4500 -47.0500 19 529 -320.0900 -77.8400
-1.3973161363e+00 9.0094202690e-01 8.3584280062e+00
95 111 137
2 16 488 412.5000 -53.9600 17 576 512.0800 -88.7200
-3.8273472377e+00 8.3336744717e-01 9.1638151475e+00
108 106 93
3 16 490 -344.7400 -55.1100 17 807 -248.2600 -35.4000 18 853 -240.2100 12.6300
-2.6324071227e+00 1.3381378664e+00 1.0509004130e+01
22 23 24
2 16 505 -98.1700 97.0700 17 599 -81.8100 100.3200
-1.3562123517e+00 4.6004383800e-01 9.7659959751e+00
38 37 45
4 16 671 469.1200 -280.9900 17 731 499.4900 -324.1400 18 768 397.9200 -370.1500 19 704 357.6300 -452.0100
-1.0569804352e+00 6.0620483795e-01 9.2953255159e+00
67 84 117
2 16 694 562.8500 -196.2200 17 764 630.0300 -247.0500
-3.8510313063e+00 6.3660310823e-01 9.8329424452e+00
68 67 66
4 16 703 -462.6500 -147.0300 17 784 -381.5100 -111.9800 18 836 -391.0700 -33.8000 19 774 -329.5700 -64.1100
-3.8510313063e+00 6.3660310823e-01 9.8329424452e+00
68 67 66
4 16 704 -462.6500 -147.0300 17 785 -381.5100 -111.9800 18 837 -391.0700 -33.8000 19 775 -329.5700 -64.1100
-3.5793642238e+00 7.8254834676e-01 9.2616458509e+00
176 173 166
3 16 716 -285.4600 -78.5200 17 798 -199.3100 -61.4600 18 844 -202.9000 -17.2400
-1.2969386967e+00 9.7172241988e-01 8.1356489143e+00
183 184 187
2 16 724 436.9500 -30.5600 17 797 546.0200 -66.7100
-2.5615371141e+00 1.3414343956e+00 1.0565385377e+01
108 95 76
2 16 739 -72.0500 97.9600 17 1214 -62.1300 100.2900
-2.0247877377e+00 1.7860837165e-01 1.1018200792e+01
28 23 30
2 16 848 144.1700 -592.1801 17 947 56.3200 -591.1000
-2.0247877377e+00 1.7860837165e-01 1.1018200792e+01
28 23 30
2 16 849 144.1700 -592.1801 17 948 56.3200 -591.1000
-2.0910676115e+00 1.8113740810e-01 1.1028597995e+01
18 15 22
4 16 857 104.8700 -588.1300 17 1412 18.4700 -581.9301 18 1634 -182.7900 -510.1600 19 1481 -286.0200 -503.3101
-2.0769822375e+00 1.8864144992e-01 1.0991139657e+01
25 21 23
3 16 865 115.9000 -575.9200 17 979 33.8500 -570.9900 18 1097 -163.3500 -502.4900
-1.5738627461e+00 1.9578295271e-01 1.0756663441e+01
156 158 140
2 16 878 405.6100 -546.7400 17 957 342.0200 -583.4399
-2.1761125392e+00 2.1640512775e-01 1.0926718181e+01
29 23 25
2 16 883 65.8200 -537.3600 17 1021 -3.6800 -527.9000
-1.3830463023e+00 2.4092918362e-01 1.0532873611e+01
36 32 47
2 16 910 498.1200 -485.6400 17 1008 462.0400 -536.2300
-1.1455126140e+00 2.5210948364e-01 1.0346362574e+01
155 152 144
3 16 931 606.1300 -456.7500 17 1027 592.8700 -521.2000 18 1005 421.3700 -570.5601
-1.2002154352e+00 2.7609315047e-01 1.0358554714e+01
155 154 145
2 16 939 579.5601 -445.5300 17 1038 565.4100 -506.6300
-1.4665947490e+00 5.5700446593e-01 9.5299524748e+00
171 170 171
4 16 1003 416.7800 -219.5500 17 1123 461.3600 -256.8900 18 1209 381.8000 -300.8500 19 1049 362.1801 -383.7100
-3.7923234496e+00 6.5287071548e-01 9.7028411322e+00
160 155 139
3 16 1018 -419.0500 -135.3600 17 1156 -338.6700 -104.9100 18 1252 -347.0300 -35.6500
-3.7790745649e+00 6.5814466698e-01 9.7252599715e+00
160 155 139
2 16 1019 -419.0500 -135.3600 17 1157 -338.6700 -104.9100
-3.8128195400e+00 6.8341583996e-01 9.7339100384e+00
159 156 141
2 16 1026 -431.5000 -126.7000 17 1162 -349.2200 -94.8600
-3.6639382158e+00 6.9134135545e-01 9.5758898150e+00
134 134 125
2 16 1028 -356.8400 -119.2900 17 1161 -277.5400 -94.4800
-3.7957096649e+00 7.1752058025e-01 9.4990513897e+00
99 98 95
2 16 1036 -385.8200 -104.4400 17 1167 -299.3300 -78.5300
-3.8208176191e+00 7.2044132202e-01 9.5401598056e+00
161 155 144
3 16 1039 -400.3000 -104.4000 17 1170 -313.4500 -77.4000 18 1262 -315.7800 -14.5100
-4.3587924389e+00 1.0816234321e+00 8.5049635941e+00
167 165 153
2 16 1079 -396.1100 33.0600 17 1205 -271.8000 51.4100
-3.9599999097e+00 1.1033264895e+00 8.2887170531e+00
170 166 161
2 16 1080 -273.0600 35.7800 17 1203 -156.0900 46.7100
-3.9599999097e+00 1.1033264895e+00 8.2887170531e+00
170 166 161
2 16 1081 -273.0600 35.7800 17 1204 -156.0900 46.7100
-4.3343255402e+00 1.2047129222e+00 8.0326626681e+00
140 127 92
2 16 1092 -333.7300 65.9800 17 1211 -204.0600 78.6200
-2.6785375479e+00 1.6400200606e+00 1.0580010357e+01
34 31 19
2 16 1112 -125.7500 249.4800 17 1889 -103.5500 248.0400
-2.1177527297e+00 1.9162455823e-01 1.0984222670e+01
154 156 136
4 16 1276 93.3000 -568.6500 17 1474 13.6700 -561.7800 18 1671 -179.5500 -491.6000 19 2357 -276.3700 -487.9301
-1.8475000355e+00 -9.6556954528e-01 8.2768127719e+00
27 19 34
2 16 1297 254.4600 -546.3500 17 1430 316.5699 -577.9301
-1.9290743708e+00 2.3320061316e-01 1.0769968356e+01
37 31 58
2 16 1333 210.4300 -507.5400 17 1554 150.5500 -518.9900
-9.7042200198e-01 2.1970533223e-01 1.0435767977e+01
38 32 51
2 16 1347 708.7900 -499.5400 17 1418 694.5000 -580.8300
-1.5140450282e+00 2.3171117225e-01 1.0602350666e+01
152 156 140
2 16 1354 432.1000 -497.3101 17 1528 387.0400 -538.2300
-1.5140450282e+00 2.3171117225e-01 1.0602350666e+01
152 156 140
2 16 1355 432.1000 -497.3101 17 1529 387.0400 -538.2300
-1.8042546658e+00 2.4968577177e-01 1.0639762160e+01
33 30 60
2 16 1369 279.4100 -479.0400 17 1585 231.6700 -500.3900
-9.9295892188e-01 2.7869206592e-01 1.0251778577e+01
151 153 141
2 16 1410 673.2200 -436.2100 17 1570 675.7500 -509.8000
-3.3270234179e+00 3.7331416797e-01 1.0671436248e+01
92 93 61
2 16 1464 -449.3700 -348.8500 17 1684 -426.6900 -295.8200
-1.4519930532e+00 3.8536162923e-01 1.0044138506e+01
156 155 149
2 16 1473 439.2500 -338.8200 17 1655 448.0500 -379.7300
-9.3526023123e-01 5.3774633997e-01 9.3845188644e+00
65 89 124
4 16 1504 615.5100 -230.7900 17 1688 679.6300 -288.8700 18 1873 602.0900 -371.0200 19 1531 586.8900 -479.7700
-7.6577589738e-01 5.6994854218e-01 9.2444127948e+00
153 156 156
3 16 1512 669.6400 -213.3100 17 1116 747.1100 -276.3400 18 1173 678.9301 -371.5300
-3.7048846185e+00 5.4566406649e-01 1.0102208070e+01
168 166 157
3 16 1517 -466.8900 -202.4800 17 2505 -400.8000 -162.2500 18 2901 -425.8900 -74.7900
-3.6066117548e+00 6.6322040537e-01 9.6867480385e+00
102 97 94
3 16 1533 -356.4400 -135.9900 17 2530 -281.6900 -109.6100 18 2932 -297.7000 -46.3800
-1.1876601343e+00 7.8975988306e-01 8.7004209413e+00
184 186 199
4 16 1554 488.1801 -102.2900 17 777 577.5000 -142.2400 18 1927 547.3700 -217.4600 19 3808 576.3600 -323.2700
-2.5942243588e+00 9.1426921204e-01 1.0406551254e+01
107 96 74
2 16 1556 -73.7400 -101.2000 17 1737 -63.5400 -92.3000
-1.3240432580e+00 8.8273192141e-01 8.4070835329e+00
81 102 126
2 16 1577 435.5400 -61.7100 17 1158 534.7100 -98.3500
-2.5846590264e+00 1.0232720472e+00 1.0448534650e+01
107 94 77
2 16 1581 -72.9500 -53.0400 17 1763 -62.9600 -45.6800
-3.8258837403e+00 8.8369723937e-01 8.9976329040e+00
172 171 166
3 16 1590 -321.7400 -36.2100 17 1777 -221.4700 -18.7000 18 2015 -208.9000 23.7000
-2.4109802434e+00 1.1862557412e+00 1.0300144477e+01
58 50 36
4 16 1639 22.6900 22.3600 17 1797 41.7700 20.4200 18 2023 -17.6800 47.9300 19 1801 -29.0700 0.3800
-4.0874896602e+00 1.1981454051e+00 7.9295525152e+00
133 127 106
2 16 1662 -266.8200 62.2000 17 1833 -141.4200 71.2200
-4.1341466112e+00 1.2105273773e+00 7.9280583881e+00
138 132 110
2 16 1665 -277.2600 65.6400 17 1836 -150.7400 75.0900
-1.4036949818e+00 1.3439121380e+00 6.9306711939e+00
131 133 145
2 16 1673 388.6700 73.2600 17 1818 527.5300 42.2800
-2.4502545867e+00 1.4358205527e+00 1.0476107211e+01
46 42 31
3 16 1690 -7.5400 140.6600 17 1859 7.0500 138.7300 19 1883 -54.5900 120.7200
-2.4510206946e+00 1.4355011003e+00 1.0473388507e+01
46 42 31
2 16 1691 -7.5400 140.6600 17 1860 7.0500 138.7300
-7.4331612110e+00 1.9716010727e+00 6.3269434997e+00
95 83 69
2 16 1705 -707.6400 222.3600 17 1886 -497.5100 241.3800
-2.1042944831e+00 1.7986503043e-01 1.1033610271e+01
144 144 117
2 16 1862 96.6600 -589.8000 17 2066 10.2500 -582.5300
-2.0900507544e+00 1.9170696546e-01 1.0994282586e+01
140 144 114
2 16 1877 108.2300 -573.6899 17 2094 26.4200 -568.4600
-1.3111729316e+00 2.1813174219e-01 1.0585656977e+01
150 156 127
2 16 1959 540.7900 -511.7700 17 1453 499.8400 -569.3900
-1.5143598058e+00 2.2784556486e-01 1.0637405533e+01
42 34 54
2 16 1960 433.7000 -506.2000 17 2120 384.7100 -548.1500
-1.5143598058e+00 2.2784556486e-01 1.0637405533e+01
42 34 54
2 16 1961 433.7000 -506.2000 17 2121 384.7100 -548.1500
-1.5369309356e+00 2.3351343704e-01 1.0629490776e+01
42 36 61
2 16 1966 421.2000 -500.2600 17 2136 373.1000 -540.5800
-2.1049377656e+00 2.5937158852e-01 1.0727471678e+01
80 74 77
2 16 2011 119.9000 -474.8900 17 2264 69.9600 -475.7700
-1.4787585865e+00 2.5805117016e-01 1.0504313002e+01
30 29 32
2 16 2029 446.2400 -466.8300 17 2183 412.3000 -509.3800
-1.9361301230e+00 2.6871592069e-01 1.0631802442e+01
30 28 30
3 16 2043 211.4500 -459.9301 17 2269 167.7400 -473.1801 18 2587 2.9400 -443.3700
-1.5072533906e+00 2.5959971106e-01 1.0478354877e+01
33 28 55
3 16 2047 430.4100 -458.3600 17 1588 398.2400 -499.4800 18 1630 226.7700 -511.9301
-1.8625300259e+00 2.6929255724e-01 1.0594483738e+01
42 38 61
3 16 2050 250.0601 -456.9800 17 2267 208.5500 -474.7200 18 2574 43.6600 -452.1100
-1.0641800622e+00 2.9033761821e-01 1.0252344337e+01
33 33 36
2 16 2101 637.6500 -427.2900 17 2208 637.6000 -496.0400
-1.0641800622e+00 2.9033761821e-01 1.0252344337e+01
33 33 36
2 16 2102 637.6500 -427.2900 17 2209 637.6000 -496.0400
-1.2736943125e+00 2.9503708048e-01 1.0308499687e+01
38 37 41
2 16 2112 538.2600 -424.7300 17 2252 527.1300 -479.3400
-9.0922028911e-01 2.9434281974e-01 1.0162584162e+01
149 155 142
2 16 2120 703.9600 -418.6200 17 2210 717.7400 -495.3101
-9.6241023593e-01 2.9874135243e-01 1.0175949846e+01
38 38 55
2 16 2125 679.4301 -415.9800 17 1597 689.8700 -489.8000
-3.3135324038e+00 3.5427330909e-01 1.0676183865e+01
95 87 56
3 16 2188 -444.4000 -359.4400 17 3382 -424.7300 -306.3100 18 4830 -496.8800 -193.8200
-3.6069397098e+00 4.2735188073e-01 1.0508207364e+01
59 52 62
3 16 2220 -524.2300 -292.4200 17 3444 -476.6500 -238.5900 18 4897 -521.9600 -128.3000
-1.6045930647e+00 4.6310550332e-01 9.8517767404e+00
36 38 47
2 16 2225 368.4301 -279.5600 17 2440 390.3700 -312.2900
-1.3132682480e+00 5.3049764491e-01 9.5546484628e+00
81 95 109
4 16 2234 477.2800 -235.3100 17 2467 522.8500 -279.3100 18 2792 438.0300 -333.2500 19 2542 412.9800 -422.0000
-7.5910761562e-01 5.5299635996e-01 9.3347625924e+00
123 127 135
2 16 2240 680.2600 -226.0000 17 2451 755.5400 -291.0100
-9.8181501115e-01 5.7749001915e-01 9.3573678492e+00
61 89 119
2 16 2253 595.7000 -212.7600 17 1695 661.8199 -267.8400
-1.0560172970e+00 6.2187460925e-01 9.1949917603e+00
130 137 147
3 16 2259 557.0500 -184.1300 17 2486 627.8900 -234.4700 18 2804 566.0500 -310.3900
-1.3776168615e+00 6.1852257000e-01 9.3168957203e+00
72 82 89
2 16 2260 444.0000 -184.9000 17 2489 502.3300 -223.9100
-2.4791589704e+00 8.2027233293e-01 1.0240492112e+01
64 51 39
3 16 2277 -7.4600 -135.6200 17 2515 7.3400 -132.7400 19 2716 -80.4200 -137.1300
-3.7260034055e+00 6.8824700612e-01 9.6245811148e+00
99 97 95
3 16 2289 -384.6000 -121.1300 17 2540 -303.5800 -94.0500 18 2942 -312.5000 -30.2800
-3.7260034055e+00 6.8824700612e-01 9.6245811148e+00
99 97 95
3 16 2290 -384.6000 -121.1300 17 2541 -303.5800 -94.0500 18 2943 -312.5000 -30.2800
-2.6530849884e+00 9.5401004700e-01 1.0389770531e+01
72 65 60
3 16 2302 -97.5900 -80.3900 17 3565 -82.1900 -71.4800 18 4046 -147.7500 -22.8000
-2.6530849884e+00 9.5401004700e-01 1.0389770531e+01
72 65 60
3 16 2303 -97.5900 -80.3900 17 3566 -82.1900 -71.4800 18 4047 -147.7500 -22.8000
-4.8610169209e+00 7.6460403769e-01 9.7330924844e+00
63 67 46
2 16 2308 -755.8500 -76.6400 17 2607 -617.8400 -28.0400
-1.3300389829e+00 9.4095238897e-01 8.2295018547e+00
187 184 191
2 16 2344 429.5500 -40.7300 17 2563 534.8500 -76.2800
-1.3590189738e+00 9.3947793635e-01 8.2381967850e+00
127 138 149
2 16 2345 421.3101 -40.7700 17 2564 525.7800 -75.9500
-3.7391191835e+00 8.8815827391e-01 8.9905844808e+00
174 169 162
3 16 2348 -296.6300 -36.3900 17 2612 -198.4200 -20.3100 18 2980 -188.0700 19.6400
-2.1074732668e+00 9.9744508878e-01 8.2208070863e+00
122 138 156
3 16 2360 209.5900 -13.9900 17 2600 308.9200 -33.4800 18 2905 308.6000 -70.4500
-2.5900923202e+00 1.1635423884e+00 1.0484136635e+01
57 49 41
2 16 2383 -77.8200 12.3800 17 3645 -66.2300 17.6500
-2.6849371563e+00 1.2107729915e+00 1.0440451410e+01
63 60 49
2 16 2404 -114.7100 37.3200 17 3696 -95.4100 43.6100
-2.6136802062e+00 1.3610524333e+00 1.0534877982e+01
107 95 77
2 16 2461 -92.5300 108.1800 17 3795 -77.9500 110.9400
-2.3430042815e+00 1.4108393713e+00 1.0259928499e+01
60 57 42
3 16 2470 59.9800 123.1300 17 2748 85.5400 117.3100 18 3066 39.6100 135.2600
-2.5933896611e+00 1.4799599707e+00 1.0585006889e+01
23 23 20
3 16 2493 -87.7300 168.2600 17 2804 -74.2500 169.1600 18 4280 -118.6300 210.3300
-2.6022409184e+00 1.5017746239e+00 1.0585612137e+01
20 20 18
4 16 2498 -92.0700 179.0800 17 2823 -76.9600 179.9800 12 2377 -23.2900 176.8600 11 2169 12.7100 190.0500
-7.2078922794e+00 1.7037102727e+00 7.0706520659e+00
78 71 53
3 16 2506 -771.3000 185.0300 17 2845 -561.7200 209.5700 18 3230 -446.6200 270.3500
-2.7056497691e+00 1.5392918577e+00 1.0526954541e+01
54 51 42
2 16 2512 -132.0900 196.6100 17 3893 -108.2800 197.6300
-2.7056497691e+00 1.5392918577e+00 1.0526954541e+01
54 51 42
2 16 2513 -132.0900 196.6100 17 3894 -108.2800 197.6300
-2.2680518708e+00 1.6171162067e+00 1.0149326630e+01
60 56 45
4 16 2516 103.9900 211.0300 17 1874 140.3700 202.2900 18 2070 109.1800 209.2300 19 1905 105.7100 148.0700
-2.5616219804e+00 1.5892761834e+00 1.0636284244e+01
19 19 15
3 16 2524 -77.5400 226.2900 17 3910 -65.5100 224.6200 18 5244 -107.1300 263.4800
-2.3072163290e+00 1.7862274430e-01 1.1073069423e+01
53 42 70
4 16 2677 -24.4100 -587.5800 17 3089 -105.8600 -563.4700 18 3582 -293.1000 -470.1100 19 3573 -375.8600 -454.2500
-1.8471495325e+00 2.9760076774e-01 1.0489705252e+01
156 157 146
3 16 2818 259.7700 -424.7200 17 3230 228.7600 -445.0400 18 3664 74.7600 -429.6600
-1.1953208207e+00 3.2204741982e-01 1.0151697350e+01
149 155 121
3 16 2850 564.4200 -390.7100 17 3229 567.5500 -448.1400 18 3514 422.4200 -498.0601
